500,nsIDownloadManager,{1f280341-30f4-4009-bb0d-a78f2936d1fb},52,-1,1
501,nsIShellService,{a4c253ab-09b9-4fb0-a61d-600621e690e4},94,-1,1
502,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},4,-1,1
503,nsISOAPMessageBinding,{c3c4614c-301a-44af-ad70-936f9fd1ba5c},2,-1,1
504,nsISOAPEncoding,{9ae49600-1dd1-11b2-877f-e62f620c5e92},2,-1,1
505,mozIStorageDataSet,{57826606-3c8a-4243-9f2f-cb3fe6e91148},41,-1,1
506,nsISocketTransportService,{7b19ac06-a5fb-11d9-9f82-0011246ecd24},3,-1,1
507,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},39,-1,1
508,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},1,-1,1
509,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},50,-1,1
510,nsIDOMSVGPathSegMovetoRel,{c6ee1ddd-8b35-4e1b-b381-c063a28012d9},0,-1,1
511,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},11,-1,0
512,nsISchemaLoadListener,{8d9aa9ce-e191-11d8-9f31-000393b6661a},2,-1,1
513,nsIWebScriptsAccessService,{57e2860b-4266-4a85-bfde-ae39d945b014},2,-1,1
514,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},44,-1,1
515,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},74,-1,1
516,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},66,-1,0
517,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},9,-1,1
518,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},32,-1,1
519,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},0,-1,1
520,nsITreeColumn,{58a8574d-15a8-4678-99a5-e1be56104093},28,-1,1
521,nsIAutoCompletePopup,{65f6cd46-22ec-4329-bb3b-bcd1103f2204},24,-1,1
522,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},21,-1,1
523,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},22,-1,1
524,nsIDOMNSCSS2Properties,{06b42e9d-61b5-400d-9561-b43f0e9883c0},5,-1,1
525,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},10,-1,1
526,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},3,-1,1
527,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},5,-1,1
528,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},20,-1,1
529,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},8,-1,1
530,nsIUrlClassifierTable,{fd1f8334-1859-472d-b01f-4ac6b1121ce4},78,-1,1
531,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},25,-1,0
532,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},0,-1,1
533,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},45,-1,1
534,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},86,-1,1
535,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},32,-1,1
536,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},12,-1,1
537,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},132,-1,1
538,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},30,-1,1
539,nsIExternalHelperAppService,{0ea90cf3-2dd9-470f-8f76-f141743c5678},59,-1,1
540,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},0,-1,1
541,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},3,-1,1
542,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},47,-1,1
543,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},12,-1,1
544,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},103,-1,1
545,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},0,-1,1
546,nsIXTFXULVisualWrapper,{1ab4b724-fd7e-41af-bc19-80bb7299f3c0},26,-1,1
547,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},32,-1,1
548,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},5,-1,1
549,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},35,-1,1
550,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},3,-1,1
551,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},47,-1,1
552,nsIWSDLPort,{0458dac1-65de-11d5-9b42-00104bdf5339},2,-1,1
553,nsIAutoCompleteInput,{e312267f-8f57-43e8-a904-ff9b5d3f5aef},24,-1,1
554,nsIDOMSVGPathSegClosePath,{2b72d033-f115-45aa-9748-8c11ea07b845},0,-1,1
555,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},39,-1,1
556,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},1,-1,1
557,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},0,-1,1
558,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},90,-1,1
559,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},3,-1,1
560,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},10,-1,1
561,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},12,-1,1
562,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},8,-1,1
563,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},0,-1,1
564,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},9,-1,0
565,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},13,-1,1
566,nsITreeColumns,{fcc7b6b5-f7d7-4e57-abd1-080602deb21d},28,-1,1
567,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},3,-1,1
568,nsIBrowserDOMWindow,{af25c296-aaec-4f7f-8885-dd37a1cc0a13},10,-1,1
569,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},46,-1,1
570,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},62,-1,1
571,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},35,-1,1
572,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},24,-1,0
573,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},10,-1,1
574,nsIAccessible,{db717db4-37e9-42f1-a3b0-2579dd7c3814},7,-1,1
575,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},13,-1,1
576,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},1,-1,1
577,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},105,-1,1
578,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},17,-1,1
579,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},0,-1,1
580,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},6,-1,1
581,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},23,-1,0
582,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},25,-1,1
583,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},58,-1,1
584,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},18,-1,1
585,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},0,-1,1
586,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},47,-1,1
587,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},25,-1,1
588,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},15,-1,0
589,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},29,-1,1
590,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},0,-1,1
591,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},6,-1,1
592,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},83,-1,1
593,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},23,-1,0
594,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},17,-1,1
595,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},13,-1,1
596,nsIContentSniffer_MOZILLA_1_8_BRANCH,{a5772d1b-fc63-495e-a169-96e8d3311af0},3,-1,1
597,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},1,-1,1
598,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},3,-1,1
599,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},10,-1,1
600,nsISidebar_MOZILLA_1_8_BRANCH,{2efb7dc9-e7b3-44b7-8557-60b1485cfd6e},104,-1,1
601,nsIWSDLPart,{0458dac4-65de-11d5-9b42-00104bdf5339},2,-1,1
602,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},31,-1,1
603,nsIDocShellTreeItem,{7d935d63-6d2a-4600-afb5-9a4f7d68b825},8,-1,1
604,nsILocalFileWin,{dc42f467-4094-437d-9e3e-8912a072aede},12,-1,1
605,nsIPrincipal,{fb9ddeb9-26f9-46b8-85d5-3978aaee05aa},42,-1,0
606,nsIAlertsService,{647248fd-f925-4e30-93dd-cde26d7e3a90},134,-1,1
607,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},131,-1,1
608,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},6,-1,1
609,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},29,-1,1
610,nsIXTFGenericElementWrapper,{5e0cf513-5b87-4da2-a5ce-d9ba3a30d540},26,-1,1
611,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},31,-1,1
612,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},0,-1,1
613,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},3,-1,1
614,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},9,-1,1
615,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},21,-1,0
616,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},128,-1,1
617,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},3,-1,1
618,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},4,-1,1
619,nsIAccessNode,{46820f9b-3088-4046-ab0f-56fdacdc7a82},7,-1,1
620,nsIDOMSVGPathSegCurvetoQuadraticAbs,{ec4e8f65-5f4a-495e-a5f2-00e18d5e5f96},0,-1,1
621,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},4,-1,1
622,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},63,-1,1
623,nsIPropertyBag2,{9bb35f13-0096-4a31-833a-acd97001132d},9,-1,1
624,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},20,-1,1
625,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},11,-1,1
626,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},12,-1,1
627,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},18,-1,1
628,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},74,-1,1
629,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},1,-1,1
630,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},133,-1,0
631,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},109,-1,1
632,nsIWebServiceErrorHandler,{068e20e0-df59-11d8-869f-000393b6661a},2,-1,1
633,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},21,-1,1
634,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},12,-1,1
635,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},39,-1,1
636,nsIAccessibleHyperText,{8f18d922-1dd2-11b2-82ea-829b78a44413},43,-1,1
637,nsIMicrosummaryGenerator,{67ffe6b0-d4db-485c-ba20-5e2e8319b78d},67,-1,1
638,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},74,-1,0
639,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},0,-1,1
640,nsISOAPMessage,{3970815e-1dd2-11b2-a475-db4dac6826f1},2,-1,1
641,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},55,-1,1
642,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},20,-1,1
643,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},40,-1,1
644,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},11,-1,0
645,nsIAccessibleText,{e44d3fa6-9cb2-432a-8bdb-69d72b6ada00},43,-1,1
646,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},10,-1,1
647,nsIPluginInstanceOwner,{18270870-32f1-11d2-a830-0040959a28c9},23,-1,0
648,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},40,-1,1
649,nsIFrameLoader,{88800e93-c6af-4d69-9ee0-29c1100ff431},14,-1,1
650,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},16,-1,1
651,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},15,-1,1
652,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},99,-1,1
653,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},7,-1,1
654,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},29,-1,1
655,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},12,-1,1
656,nsISchemaAnyParticle,{3c14a02b-6f4e-11d5-9b46-000064657374},2,-1,1
657,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{3ce86063-0a35-48ec-b372-f198b7d04755},0,-1,1
658,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},3,-1,1
659,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},1,-1,1
660,nsIXTFSVGVisual,{5fd47925-03b2-4318-b55e-c37134124b6a},26,-1,1
661,nsIFormFillController,{872f07f3-ed11-47c6-b7cf-246db53379fb},101,-1,1
662,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},3,-1,1
663,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},13,-1,1
664,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},3,-1,1
665,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},1,-1,1
666,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},54,-1,1
667,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},136,-1,0
668,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},14,-1,1
669,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},10,-1,1
670,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},3,-1,1
671,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},12,-1,1
672,nsIAccessibleHyperLink,{a492c7d6-1dd1-11b2-9bc0-80614884799a},43,-1,1
673,nsIWebServiceProxyCreationListener,{a711250b-47da-4f16-a1fd-593de16375a1},2,-1,1
674,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},17,-1,1
675,nsIInternetSearchService,{6bd1d803-1c67-11d3-9820-ed1b357eb3c4},75,-1,1
676,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},3,-1,1
677,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},1,-1,1
678,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},81,-1,1
679,nsISchemaListType,{3c14a025-6f4e-11d5-9b46-000064657374},2,-1,1
680,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},12,-1,1
681,nsIDocNavStartProgressCallback,{163f3437-1d69-4db7-9ce1-fd420fba8219},114,-1,1
682,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},84,-1,1
683,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},23,-1,0
684,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},50,-1,1
685,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},60,-1,1
686,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},21,-1,0
687,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},10,-1,1
688,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},55,-1,1
689,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},16,-1,1
690,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},17,-1,1
691,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},0,-1,1
692,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},62,-1,1
693,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},12,-1,1
694,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},11,-1,0
695,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},5,-1,1
696,nsISVGLinearGradient,{995ad9e6-6bb1-47c5-b402-fc93ce12f5e7},19,-1,0
697,nsISchemaAttributeComponent,{3c14a02d-6f4e-11d5-9b46-000064657374},2,-1,1
698,nsIJSConsoleService,{1b86a0a6-1dd2-11b2-a85c-e3f42b4dcceb},137,-1,1
699,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},123,-1,1
700,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},55,-1,1
701,nsIBrowserHistory,{c43079c3-3d8d-4b7c-af14-0e30ab46865f},120,-1,1
702,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},3,-1,1
703,nsISOAPServiceRegistry,{9790d6bc-1dd1-11b2-afe0-bcb310c078bf},2,-1,1
704,nsISOAPResponse,{99ec6691-535f-11d4-9a58-000064657374},2,-1,1
705,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},6,-1,1
706,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},3,-1,1
707,nsITypeAheadFind,{376da416-e6b3-4bac-98f3-6aa408742751},93,-1,1
708,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},92,-1,1
709,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},102,-1,1
710,nsIBookmarkTransactionManager,{f6305e79-1760-4991-ab4d-a42db60f0e67},56,-1,1
711,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},3,-1,1
712,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},12,-1,1
713,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},60,-1,1
714,nsIAccessibleValue,{f4abbc2f-0f28-47dc-a9e9-f7a1719ab2be},43,-1,1
715,nsPIAccessibleDocument,{eae56f75-ee68-4120-b113-10f21b75509e},7,-1,0
716,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},9,-1,1
717,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},46,-1,0
718,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},79,-1,1
719,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},89,-1,1
720,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},49,-1,1
721,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},60,-1,1
722,nsIDOMNSHTMLElement_MOZILLA_1_8_BRANCH,{91fdb05e-f1af-4857-a604-45448bc02471},1,-1,1
723,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},34,-1,1
724,nsIXULTemplateBuilder,{9da147a7-5854-49e3-a397-22ecdd93e96d},68,-1,1
725,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},95,-1,0
726,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},125,-1,1
727,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},17,-1,1
728,nsIUrlClassifierStreamUpdater,{d9277fa4-7d51-4175-bd4e-546c080a83bf},78,-1,1
729,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},1,-1,1
730,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},68,-1,1
731,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},38,-1,1
732,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},1,-1,1
733,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},9,-1,1
734,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},9,-1,1
735,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},3,-1,1
736,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},1,-1,1
737,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},46,-1,1
738,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},6,-1,0
739,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},6,-1,0
740,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},3,-1,1
741,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},2,-1,1
742,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},0,-1,1
743,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},70,-1,1
744,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},3,-1,1
745,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},47,-1,1
746,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},0,-1,1
747,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},27,-1,1
748,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},1,-1,1
749,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},17,-1,1
750,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},1,-1,1
751,totemIGMPMedia,{aa89d4c1-4d3e-4a9d-9c5e-657112b2335d},140,-1,1
752,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},60,-1,1
753,nsIDownload_MOZILLA_1_8_BRANCH,{ff76f0c7-caaf-4e64-8896-154348322696},33,-1,1
754,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},33,-1,1
755,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},22,-1,1
756,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},1,-1,1
757,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},14,-1,0
758,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},5,-1,1
759,nsIDOMSVGPathSegCurvetoQuadraticRel,{7007113c-e06b-4256-8530-4884d5d769c6},0,-1,1
760,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},0,-1,1
761,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},51,-1,1
762,mozIStorageService,{a4a0cad9-e0da-4379-bee4-2feef3dddc7e},41,-1,1
763,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},0,-1,1
764,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},1,-1,1
765,nsIExpatSink,{1deea160-c661-11d5-84cc-0010a4e0c706},99,-1,1
766,nsIDocShell,{9f0c7461-b9a4-47f6-b88c-421dce1bce66},8,-1,1
767,nsISchemaBuiltinType,{3c14a024-6f4e-11d5-9b46-000064657374},2,-1,1
768,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},104,-1,1
769,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},66,-1,0
770,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},9,-1,1
771,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},4,-1,1
772,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},29,-1,0
773,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},6,-1,1
774,nsIScriptSecurityManager,{f4d74511-2b2d-4a14-a3e4-a392ac5ac3ff},42,-1,1
775,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},53,-1,1
776,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},1,-1,1
777,nsIURIFixup_MOZILLA_1_8_BRANCH,{6ca37983-16aa-4013-b753-77b770ff93d6},8,-1,1
778,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},20,-1,1
779,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},0,-1,1
780,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},10,-1,1
781,totemIMullYPlayer,{9fd39e29-09ec-42ce-a075-a2f58bf40c7b},143,-1,1
782,nsIUpdate_MOZILLA_1_8_BRANCH,{5b61356d-8411-48c0-863f-7b038eb0e4a8},38,-1,1
