{f3294b1c-89f4-46f8-98a0-44e1eae92518},,text/javascript,,rel:nsExtensionManager.js
{2d524fd1-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{ba6151ad-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{20557898-1dd2-11b2-8f65-9c462ee2bc95},,,,rel:libimglib2.so
{2d96b3d1-c051-11d1-a827-0040959a28c9},,,,rel:libwidget_gtk2.so
{18c2f98d-b09f-11d2-bcde-00805f0e1353},,,,rel:libxpinstall.so
{7c657d15-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{cde48010-9494-4a73-969a-2633500070de},,,,rel:libxpinstall.so
{301dea42-6850-4cda-8945-81f7dbc2186b},,,,rel:libnecko.so
{ba6151b8-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{ea06d4e4-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{87d21ec2-539d-11d4-9a59-00104bdf5339},,,,rel:libwebsrvcs.so
{8b042e22-6f87-11d3-b3c8-00805f8a6670},,,,rel:libuconv.so
{9416bfb2-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{e7ba1480-1dea-11d3-830f-00104bed045e},,,,rel:libgklayout.so
{bd57cee8-1dd1-11b2-9fe7-95cf4709aea3},,,,rel:libwidget_gtk2.so
{6803cacb-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{d92d57c5-ba1d-11d2-af0c-0060089fe59b},,,,rel:libi18n.so
{8b5314bb-db01-11d2-96ce-0060b0fb9956},,,,rel:libwidget_gtk2.so
{0cd233e0-7a86-11d3-915c-006008a6edf6},,,,rel:libi18n.so
{e7509b46-2eb2-410a-9d7c-c3ce73284d01},,,,rel:libgklayout.so
{d673255d-1184-400a-b0b5-ee9d1295bd85},,,,rel:libuconv.so
{a83b0823-f10e-4235-9859-88a5abd2ed54},,,,rel:libwebsrvcs.so
{9c8f9601-801a-11d2-98ba-00805f297d89},,,,rel:libtxmgr.so
{a33982d3-1adf-4162-9941-f734bc45e4ed},,,,rel:libcomposer.so
{7b8556aa-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6803cace-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{a6cf9059-15b3-11d2-932e-00805f8add32},,,,rel:libdocshell.so
{c375fa80-150f-11d6-a618-0010a401eb10},,,,rel:libnecko.so
{6bd1d807-1c67-11d3-9820-ed1b357eb3c4},,,,rel:libsearchservice.so
{51fa28c7-74c0-4b85-9c46-d03faa7b696b},,,,rel:libnecko.so
{d750a964-2d14-484c-b3aa-8ed7823b5c7b},,,,rel:libgklayout.so
{2cd0c310-e127-44d0-88fc-4435c9ab4d4b},,text/javascript,,rel:jsconsole-clhandler.js
{b322a5c0-a419-484e-96ba-d7182163899f},,text/javascript,,rel:nsUpdateService.js
{6049b263-c1e6-11d1-a827-0040959a28c9},,,,rel:libgfx_gtk.so
{064d9cee-1dd2-11b2-83e3-d25ab0193c26},,,,rel:libpref.so
{fbc81170-1f69-11d3-9344-00104ba0fd40},@mozilla.org/network/protocol;1?name=file,,nsFileProtocolHandler,rel:libnecko.so
{6ee5301a-3981-49bd-85f8-1a2cc228cf3e},,,,rel:libuniversalchardet.so
{9416bfbf-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{e7f70966-9a37-48d7-8aeb-35998f31090e},,,,rel:libtoolkitcomps.so
{a431b276-f77d-4b83-9b37-872cf2fbcc2a},,,,rel:libuconv.so
{9158c470-86e4-11d4-9be2-00e09872a416},,,,rel:libnecko.so
{2d524fd3-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527},,,,rel:libuconv.so
{a61e6398-2057-40fd-9c81-873b908d24e7},,,,rel:libwidget_gtk2.so
{4611d482-960a-11d4-8eb0-b617661b6f7c},,,,rel:libhtmlpars.so
{217d014a-1dd2-11b2-999c-b0c4df79b324},,,,rel:libpipnss.so
{bfd1a791-ad9f-11d3-bdc7-0050040a9b44},,,,rel:libdocshell.so
{ba6151b0-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{78481e4a-50e4-4489-b68a-ef82670ed63f},,,,rel:libbrowsercomps.so
{ba6151b4-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{2d524fdb-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{495eca45-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{797bec5a-1dd2-11b2-a7f8-ca397e0179c4},,,,rel:libimglib2.so
{78c61626-4d1f-4843-9364-4652d98ff6e1},,,,rel:libimglib2.so
{6356aa16-7916-4215-a825-cbc2692ca87a},,,,rel:libappcomps.so
{e11a6080-4daa-11d2-b328-00805f8a3859},,,,rel:libgklayout.so
{7e6e57c0-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{ba6151bc-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.so
{5871a422-1dd2-11b2-ab3f-e2e56be5da9c},,,,rel:libimglib2.so
{0e4e7d00-f71a-439f-9178-1a71ff11b55f},,,,rel:libgklayout.so
{e197cc01-cfe1-11d4-8eb0-87ae406dfd3f},,,,rel:libeditor.so
{2ea2e7d0-4095-11d3-9144-006008a6edf6},,,,rel:libi18n.so
{94f1de09-d0e5-4ca8-94c2-98b049316b7f},,,,rel:libsystem-pref.so
{36d90300-27f5-11d3-8d74-00805f8a6617},,,,rel:libmork.so
{ac9e3e82-bfbd-4f26-941e-f58c8ee178c1},,,,rel:libgklayout.so
{96ec4163-efc8-407a-8735-007fb26be4e8},,,,rel:libauth.so
{a6cf90e3-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.so
{7bd05c78-6a26-11d7-b16f-0003938a9d96},,,,rel:libgklayout.so
{4e4aae11-8901-46cc-8217-dad7c5415873},,,,rel:libembedcomponents.so
{aad00c5a-1dd1-11b2-9ee1-c9f6b898a7b8},,,,rel:libwebsrvcs.so
{b57f97c2-0d70-11d3-8aae-00600811a836},,,,rel:libuconv.so
{9416bfc0-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{6bd13476-1dd2-11b2-bbef-f0ccb5fa64b6},@mozilla.org/moz/jsloader;1,,JS component loader,rel:libxpconnect.so
{c8e518c1-47ae-11d3-91cd-00105aa3f7dc},,,,rel:libi18n.so
{2fd6b7f6-eb8c-4f32-ad26-113f2c02d0fe},,,,rel:libjsd.so
{510a86bb-6019-4ed1-bb4f-965cffd23ece},,,,rel:libnecko.so
{43399ee0-da0b-46a8-9541-08721265981c},,text/javascript,,rel:nsUrlClassifierTable.js
{3d262d00-8b5a-11d2-8eb0-00805f29f370},,,,rel:libgklayout.so
{9cc39ff1-dd5d-11d2-8aac-00600811a836},,,,rel:libuconv.so
{eae599aa-ecef-49c6-a8af-6ddcc6feb484},,,,rel:libpipnss.so
{379c2776-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{2ec62893-3b35-48fa-ab1d-5e68a9f45f08},,,,rel:libnecko.so
{ce002b28-92b7-4701-8621-cc925866fb87},,,,rel:libcookie.so
{c95f1831-c376-11d1-b721-00600891d8c9},,,,rel:libgklayout.so
{cf3a0e06-1dd1-11b2-a904-ac1d6da77a02},,,,rel:libnecko.so
{9b6dc177-a2e4-49e1-9c98-0a8384de7f6c},,,,rel:libnkgnomevfs.so
{9416bfb1-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{3b5004c6-3fcd-4b12-b311-a4dfbeaf27aa},,text/javascript,,rel:nsUrlClassifierTable.js
{38293526-6b13-4d4f-a075-71939435b408},,text/javascript,,rel:inspector-cmdline.js
{6394eebe-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556af-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{379c2777-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{de401c37-9a7f-4278-a6f8-3de2833989ef},,,,rel:libaccessibility.so
{a7f800e0-4306-11d4-98d0-001083010e9b},,,,rel:libdocshell.so
{f0acde16-1dd1-11b2-9e35-f5786fff5a66},,,,rel:libnecko.so
{56e2ada8-4631-11d4-ba11-001083023c1e},,,,rel:libgklayout.so
{f34ff792-722e-4490-b195-47d242edca1c},,,,rel:libbrowsercomps.so
{36a1d3b3-d886-4317-96ff-87b0005cfef7},,,,rel:libpipnss.so
{5d0cfa97-69dd-4e5e-ac84-f253162e8f9a},,text/javascript,,rel:FeedProcessor.js
{fc886801-e768-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.so
{9416bfc1-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{fcacef24-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{ed150a6a-4592-4e2c-82f8-70c8d65f74d2},,,,rel:libwebsrvcs.so
{7c657d17-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{95d89e3e-a169-41a3-8e56-719978e15b12},,application/x-mozilla-static,,Apprunner
{3f6fe6a1-ac0a-11d2-b3ae-00805f8a6670},,,,rel:libuconv.so
{bbbb1d61-438f-4436-92ed-8308e5830fb0},,,,rel:libstoragecomps.so
{171e72db-0f8a-412a-8461-e4c927a3a2ac},,,,rel:libcomposer.so
{ef565d0a-ab9a-4a13-9160-0644cdfd859a},,,,rel:libcookie.so
{60047bb2-91c0-11d3-8cd9-0060b0fc14a3},,,,rel:libnecko.so
{e3fa9d0a-1dd1-11b2-bdef-8c720b597445},,,,rel:libtoolkitcomps.so
{47cd0651-b1be-4a0f-b5c4-10e5a573ef71},,text/javascript,,rel:nsBrowserContentHandler.js
{7b8556a4-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{2002f782-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.so
{8227f019-afc7-461e-b030-9f185d7a0e29},,,,rel:libspellchecker.so
{7b8556a8-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{7584ce90-5b25-11d3-a175-0050041caf44},,,,rel:libnecko.so
{ea06d4e1-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{4f76e100-d71c-11d2-8aac-00600811a836},,,,rel:libuconv.so
{59648a91-5a60-4122-8ff2-54b839c84aed},,,,rel:libtoolkitcomps.so
{d85a17c1-aa7c-11d2-9b8c-00805f8a16d9},@mozilla.org/intl/stringbundle;1,,String Bundle,rel:libi18n.so
{1f1ce501-663a-11d3-b7a0-be426e4e69bc},,,,rel:libnsappshell.so
{d7193600-78e0-11d2-a846-0040959a28c9},,,,rel:libgfx_gtk.so
{7b8556b0-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{1147d32c-215b-4014-b180-07fe7aedf915},,,,rel:libgklayout.so
{905f80f1-8a7b-11d2-918c-0080c8e44db5},,,,rel:libgklayout.so
{ff9fbcd7-9517-4334-b97a-ceed78909974},,,,rel:libpipnss.so
{758e4f20-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{6394eea1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7294fe9c-14d8-11d5-9882-00c04fa02f40},,,,rel:libdocshell.so
{660d8ca3-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eeb6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{6394eea5-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{31246420-a2f7-4933-ae71-79bbd5d94b04},,,,rel:libgklayout.so
{1f34bc80-1bc7-11d6-a384-d705dd0746fc},,,,rel:libgklayout.so
{49b38f12-6193-11d3-b3c5-00805f8a6670},,,,rel:libuconv.so
{6394eea9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{4e557e69-cce0-47da-a7d3-2a7ed666f566},,,,rel:libwebsrvcs.so
{a39e0e9d-e567-41e3-b12c-5df67f18174d},,,,rel:libpipnss.so
{38e7ef10-58df-11d2-8164-006008119d7a},,,,rel:liboji.so
{6394eeb1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{6049b260-c1e6-11d1-a827-0040959a28c9},,,,rel:libgfx_gtk.so
{dbfcbe4a-10f7-4d6f-a481-68e6d6b71d21},,,,rel:libpipnss.so
{c744ca3d-840b-460a-8d70-7ce63c51c958},,,,rel:libappcomps.so
{8b449142-1eab-4bfa-9830-fab6ebb09774},,,,rel:libgklayout.so
{dc26e0e0-ca94-11d1-a9a4-00805f8a7ac4},,,,rel:libpref.so
{b7f44954-11d1-11b2-8c2e-c2feab4186bc},,,,rel:libgklayout.so
{6394eeb9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{0320e073-79c7-4dae-8055-81bed8b8db96},,,,rel:libjar50.so

[CONTRACTIDS]
@mozilla.org/intl/unicode/encoder;1?charset=Big5,{efc323e2-ec62-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-greek,{7b8556b1-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica5,{8a0dce80-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/oji/jvm-mgr;1,{38e7ef10-58df-11d2-8164-006008119d7a}
@mozilla.org/inspector/dom-utils;1,{40b22006-5dd5-42f2-bfe7-7dbf0757ab8b}
@mozilla.org/xtf/xml-contentbuilder;1,{e09af32d-2a54-4d76-9ef0-3070e83f8be7}
@mozilla.org/xmlextras/soap/headerblock;1,{5ad0eace-1dd2-11b2-a260-ff42edcaedb3}
@mozilla.org/intl/unicode/decoder;1?charset=x-windows-949,{9416bfbf-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6,{660d8ca8-f763-11d2-8aad-00600811a836}
@mozilla.org/toolkit/command-line;1,{23bcc750-dc20-460b-b2d4-74d8f58d3615}
@mozilla.org/intl/unicode/encoder;1?charset=x-t1-cmmi,{bd1326a6-5a14-48de-97cc-95b5195f4fb9}
@mozilla.org/network/auth-module;1?name=ntlm,{a4e5888f-4fe4-4632-8e7e-745196ea7c70}
@mozilla.org/gfx/renderingcontext;1,{6049b261-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/layout/contentserializer;1?mimetype=application/xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6-E,{495eca47-0a5c-11d4-a135-005004832142}
@mozilla.org/xmlextras/schemas/schemaloader;1,{5adc10f0-74e1-11d5-9b49-00104bdf5339}
@mozilla.org/xmlextras/domparser;1,{3a8a3a50-512c-11d4-9a54-000064657374}
@mozilla.org/content/document-loader-factory;1,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/oji/jvm-config-mgr;1,{4a68cee9-6f07-4950-b441-a1ce6a082e2f}
@mozilla.org/streamconv;1?from=x-compress&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-5,{660d8ca2-f763-11d2-8aad-00600811a836}
@mozilla.org/layout/xul-boxobject-browser;1,{31246420-a2f7-4933-ae71-79bbd5d94b04}
@mozilla.org/network/protocol-proxy-service;1,{e9b301c0-e0e4-11d3-a1a8-0050041caf44}
@mozilla.org/storage/service;1,{bbbb1d61-438f-4436-92ed-8308e5830fb0}
@mozilla.org/principal;1,{36102b6b-7b62-451a-a1c8-a0d456c92dc5}
@mozilla.org/widget/clipboardhelper;1,{77221d5a-1dd2-11b2-8c69-c710f15d2ed5}
@mozilla.org/network/server-socket;1,{2ec62893-3b35-48fa-ab1d-5e68a9f45f08}
@mozilla.org/scriptableInterfaceInfo;1,{ed150a6a-4592-4e2c-82f8-70c8d65f74d2}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-14,{6394eeb1-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-turkish,{7b8556a4-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/saveascharset;1,{0cd233e0-7a86-11d3-915c-006008a6edf6}
@mozilla.org/gnome-gconf-service;1,{d96d5985-a13a-4bdc-9386-ef348d7a97a1}
@mozilla.org/sidebar;1,{22117140-9c6e-11d3-aaf1-00805f8a4905}
@mozilla.org/security/crypto;1,{929d9320-251e-11d4-8a7c-006008c844c3}
@mozilla.org/intl/charsetdetect;1?type=ukprob,{2002f782-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/appshell/component/browser-status-filter;1,{6356aa16-7916-4215-a825-cbc2692ca87a}
@mozilla.org/storage/statement-wrapper;1,{dab3a846-3a59-4fc2-9745-c6ff48776f00}
@mozilla.org/svg/rect;1,{aad39b18-b9d3-45e1-b5a6-80c0eb12b23e}
@mozilla.org/embedcomp/rangefind;1,{471f4944-1dd2-11b2-87ac-90be0a51d609}
@mozilla.org/image/decoder;2?type=image/jpg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/security/crlmanager;1,{5b256c10-22d8-4109-af92-1253035e9fcb}
@mozilla.org/layout/contentserializer;1?mimetype=image/svg+xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/filespec;1,{a5740fa2-146e-11d3-b00d-00c04fc2e79b}
@mozilla.org/network/mime-input-stream;1,{58a1c31c-1dd2-11b2-a3f6-d36949d48268}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-8,{5534ddc0-dd96-11d2-8aac-00600811a836}
@mozilla.org/dom/storage;1,{8b449142-1eab-4bfa-9830-fab6ebb09774}
@mozilla.org/embedding/browser/nsCommandHandler;1,{3a449110-66fd-11d4-9528-0020183bf181}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1254,{7b8556ae-ec79-11d2-8aac-00600811a836}
@mozilla.org/sound;1,{b148eed2-236d-11d3-b35c-00a0cc3c1cde}
@mozilla.org/intl/unicode/decoder;1?charset=armscii-8,{6394eeac-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6,{660d8ca3-f763-11d2-8aad-00600811a836}
@mozilla.org/genericInterfaceInfoSet;1,{b404670d-1eb1-4af8-86e5-fb3e9c4ecc4b}
@mozilla.org/widget/bidikeyboard;1,{2572e6b0-7439-11d4-b77a-00104b4119f8}
@mozilla.org/plugin/manager;1,{ce768990-5a4e-11d2-8164-006008119d7a}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-CN,{ba615199-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/security/nsASN1Tree;1,{4bfaa9f0-1dd2-11b2-afae-a82cbaa0b606}
@mozilla.org/intl/texttransform;1?type=hankakutozenkaku,{8f666a11-04a0-11d3-b3b9-00805f8a6670}
@mozilla.org/intl/charsetdetect;1?type=ruprob,{2002f781-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/uriloader/content-handler;1?type=text/css,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/streamconv;1?from=text/gopher-dir&to=application/http-index-format,{ea617873-3b73-4efd-a2c4-fc39bfab809d}
@mozilla.org/xul/xul-popup-listener;1,{3986b301-097c-11d3-bf87-00105a1b0627}
@mozilla.org/layout/documentEncoder;1?type=application/xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/image/decoder;2?type=image/gif,{797bec5a-1dd2-11b2-a7f8-ca397e0179c4}
@mozilla.org/libjar/zip-reader;1,{7526a738-9632-11d3-8cd9-0060b0fc14a3}
@mozilla.org/widget/htmlformatconverter;1,{948a0023-e3a7-11d2-96cf-0060b0fb9956}
@mozilla.org/intl/unicode/encoder;1?charset=Shift_JIS,{e28ab250-d66d-11d2-8aac-00600811a836}
@mozilla.org/streamconv;1?from=application/http-index-format&to=text/html,{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2}
@mozilla.org/network/stream-transport-service;1,{0885d4f8-f7b8-4cda-902e-94ba38bc256e}
@mozilla.org/js/xpc/RuntimeService;1,{b5e65b52-1dd1-11b2-ae8f-f0928ed88482}
@mozilla.org/intl/charsetalias;1,{98d41c21-ccf3-11d2-b3b1-00805f8a6670}
@mozilla.org/globalprefsecuritycheck;1,{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2}
@mozilla.org/js/xpc/Exception;1,{5632bf70-51ec-11d3-9896-006008962422}
@mozilla.org/feed-person;1,{95c963b7-20b2-11db-92f6-001422106990}
@mozilla.org/dictionary;1,{1dd0cb45-aea3-4a52-8b29-01429a542863}
@mozilla.org/content/plugin/document-loader-factory;1,{0ddf4df8-4dbb-4133-8b79-9afb966514f5}
@mozilla.org/network/request-observer-proxy;1,{51fa28c7-74c0-4b85-9c46-d03faa7b696b}
@mozilla.org/browser/clh;1,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/embedcomp/controller-command-group;1,{ecd55a01-2780-11d5-a73c-ca641a6813bc}
@mozilla.org/uriloader/content-handler;1?type=text/plain,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/directoryiterator;1,{a3020981-2018-11d3-915f-a957795b7ebc}
@mozilla.org/network/socket;2?type=starttls,{b9507aec-1dd1-11b2-8cd5-c48ee0c50307}
@mozilla.org/xpinstall/softwareupdatenameset;1,{cde48010-9494-4a73-969a-2633500070de}
@mozilla.org/uriloader/external-helper-app-service;1,{a7f800e0-4306-11d4-98d0-001083010e9b}
@mozilla.org/scriptsecuritymanager;1,{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2}
@mozilla.org/content/range;1,{56ad2981-8a87-11d2-918c-0080c8e44db5}
@mozilla.org/network/protocol;1?name=ftp,{25029490-f132-11d2-9588-00805f369f95}
@mozilla.org/xmlextras/proxy/webserviceproxy;1,{1220efd4-8018-45b0-bfc1-0c0716ee0bfb}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica3,{830b5f80-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/network/protocol/about;1?what=buildconfig,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/security/psmdownload;1,{c94f4a30-64d7-11d4-9960-00b0d02354a0}
@mozilla.org/embedcomp/find;1,{57cf9383-3405-11d5-be5b-aa20fa2cf37c}
@mozilla.org/url-classifier/streamupdater;1,{c2be6dc0-ef1e-4abd-86a2-4f864ddc57f6}
@mozilla.org/network/unichar-stream-loader;1,{9445791f-fa4c-4669-b174-df5032bb67b3}
@mozilla.org/nsTokenDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/intl/scriptabledateformat;1,{2ea2e7d0-4095-11d3-9144-006008a6edf6}
@mozilla.org/network/http-authenticator;1?scheme=ntlm,{bbef8185-c628-4cc1-b53e-e61e74c2451a}
@mozilla.org/network/downloader;1,{510a86bb-6019-4ed1-bb4f-965cffd23ece}
@mozilla.org/network/protocol;1?name=default-blocked,{9fa83ce7-d0ab-4ed3-938e-afafee435670}
@mozilla.org/commandlinehandler/general-startup;1?type=resetPref,{15abfaf7-ad4f-4450-899b-0373ee9fad95}
@mozilla.org/gfx/fontmetrics;1,{6049b263-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/accessibilityService;1,{de401c37-9a7f-4278-a6f8-3de2833989ef}
@mozilla.org/inspector/search;1?type=cssvalue,{4d977f60-fbe7-4583-8cb7-f5ed882293ef}
@mozilla.org/network/socket;2?type=socks,{8dbe7246-1dd2-11b2-9b8f-b9a849e4403a}
@mozilla.org/intl/platformcharset;1,{84b0f182-c6c7-11d2-b3b0-00805f8a6670}
@mozilla.org/dom/xforms-xpath-evaluator;1,{4cdd884f-f949-4d82-bb78-b8edd9f1420c}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-arabic,{6803cac6-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/unicode/decoder;1?charset=GEOSTD8,{6394eeaf-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine,{fcacef24-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/xmlextras/proxy/webservicecomplextypewrapper;1,{615272eb-3908-4fcc-b8f6-94d5a146e2bc}
@mozilla.org/security/cipherinfo;1,{ec693a6f-0832-49dd-877c-89f6552df5de}
@mozilla.org/content/post-content-iterator;1,{a6cf90e3-15b3-11d2-932e-00805f8add32}
@mozilla.org/browser/sessionstore;1,{5280606b-2510-4fe0-97ef-9b5a22eafe6b}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-4,{660d8ca1-f763-11d2-8aad-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6-E,{495eca45-0a5c-11d4-a135-005004832142}
@mozilla.org/intl/scriptableunicodeconverter,{0a698c44-3bff-11d4-9649-00c0ca135b4e}
@mozilla.org/libjar/zip-reader-cache;1,{1b117e16-0cad-11d4-986e-00c04fa0cf4a}
@mozilla.org/cookiemanager;1,{aaab6710-0f2c-11d5-a53b-0010a401eb10}
@mozilla.org/xmlextras/soap/encoding;1?uri=http://schemas.xmlsoap.org/soap/encoding/,{06fb035c-1dd2-11b2-bc30-f6d8e314d6b9}
@mozilla.org/security/nsCertTree;1,{4ea60761-31d6-491d-9e34-4b53a26c416c}
@mozilla.org/intl/unicode/encoder;1?charset=windows-936,{9416bfc1-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/editor/txtsrvfilter;1,{171e72db-0f8a-412a-8461-e4c927a3a2ac}
@mozilla.org/nsDOMCryptoDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/rdf/resource-factory;1,{0f78da56-8321-11d2-8eac-00805f29f370}
@mozilla.org/image/decoder;2?type=image/icon,{ffc08380-256c-11d5-9905-001083010e9b}
@mozilla.org/intl/unicode/encoder;1?charset=windows-874,{6394eeb4-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/svg/renderer;1?tech=CAIRO,{9f0fa438-1b1a-4a1b-a28d-91460542276e}
@mozilla.org/updates/update-manager;1,{093c2356-4843-4c65-8709-d7dbcbbe7dfb}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-3,{660d8ca5-f763-11d2-8aad-00600811a836}
@mozilla.org/network/url-parser;1?auth=yes,{275d800e-3f60-4896-adb7-d7f390ce0e42}
@mozilla.org/streamconv;1?from=application/mac-binhex40&to=*/*,{301dea42-6850-4cda-8945-81f7dbc2186b}
@mozilla.org/embedcomp/cookieprompt-service;1,{ce002b28-92b7-4701-8621-cc925866fb87}
@mozilla.org/intl/unicode/encoder;1?charset=x-zapf-dingbats,{21dd6a03-413c-11d3-b3c3-00805f8a6670}
@mozilla.org/network/idn-service;1,{62b778a6-bce3-456b-8c31-2865fbb68c91}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-ukrainian,{6394eeaa-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/gfx/image/frame;2,{aa699204-1dd1-11b2-84a9-a280c268e4fb}
@mozilla.org/nsCertificateDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/microsummary/service;1,{460a9792-b154-4f26-a922-0f653e2c8f91}
@mozilla.org/browser/bookmarks-service;1,{e638d760-8687-11d2-b530-000000000000}
@mozilla.org/content/generated-content-iterator;1,{a364930f-e353-49f1-ac69-91637eb8b757}
@mozilla.org/network/io-service;1,{9ac9e770-18bc-11d3-9337-00104ba0fd40}
@mozilla.org/url-classifier/listmanager;1,{ca168834-cc00-48f9-b83c-fd018e58cae3}
@mozilla.org/xmlextras/soap/transport;1?protocol=https,{aad00c5a-1dd1-11b2-9ee1-c9f6b898a7b8}
@mozilla.org/intl/xmlencoding;1,{12bb8f16-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/nsBadCertListener;1,{518e071f-1dd2-11b2-937e-c45f14def778}
